time,r_unvacc,r,susceptibility,cor,cor_unvacc
0,3.25,2.4691212173846,0.7597296053491077,0.39275859450898026,0.47122372109650507
1,3.2498857713672935,2.4717817299794183,0.7605749567436301,0.3929886636923123,0.47112606164568677
2,3.249543120264322,2.4742847430748327,0.7614254224370998,0.3931982210064845,0.4710094827841447
3,3.24897215106593,2.4766279494008745,0.7622804487838828,0.3933872498863944,0.4708739727183222
4,3.248173037694868,2.478814199542206,0.7631410552257237,0.3935556916262465,0.47071951904083914
5,3.2471460235688094,2.480843696480226,0.764007432518735,0.39370354308090655,0.4705461087404912
6,3.2458914215262045,2.482712282285,0.7648784139297053,0.3938308295510781,0.4703537282143668
7,3.2444096137309915,2.484419134484963,0.7657538443883298,0.393937516043707,0.4701423632821108
8,3.242701051556178,2.485967331044852,0.7666347564946919,0.39402355461817656,0.46991199920235865
9,3.2407662554463537,2.4873554617515676,0.7675207854227,0.3940889534524623,0.46966262069138387
10,3.238605814759156,2.488580396819456,0.7684110197907872,0.3941337265911968,0.46939421194398434
11,3.2362203875857483,2.4896424487260944,0.7693055943521176,0.39415783021593576,0.4691067566566533
12,3.2336107005503543,2.4905442319288924,0.7702053408918417,0.39416121705819024,0.4688002380530776
13,3.230777548588927,2.491284222015232,0.7711097977337759,0.39414388978383313,0.4684746389120011
14,3.2277217947069974,2.4918599158216863,0.7720181831990541,0.39410585114532637,0.4681299415975134
15,3.2244443697168013,2.492271906837816,0.7729306575249456,0.394047056739554,0.46776612809180523
16,3.220946271953739,2.492522472197822,0.7738478887094025,0.3939674765476871,0.4673831800304513
17,3.2172285669722767,2.492609730439631,0.7747692395959973,0.39386712642934724,0.46698107874028205
18,3.213292387221365,2.4925316940929827,0.7756940214981038,0.3937459871519595,0.4665598052798975
19,3.2091389316994876,2.4922908779087627,0.7766229293752955,0.39360398580876005,0.4661193404828992
20,3.2047694655894308,2.4918893337697967,0.7775565014975206,0.39344110173357716,0.46565966500390027
21,3.2001853198729013,2.4913234323816065,0.7784934881460402,0.3932573728394079,0.46518075936739495
22,3.1953878909250903,2.4905916242849484,0.779433267353311,0.39305277671488614,0.4646826040195567
23,3.1903786400893304,2.489698057501216,0.7803769829124434,0.3928272296032645,0.4641651793830493
24,3.1851590932319507,2.488644708560062,0.7813250879204461,0.3925807134523618,0.4636284659149338
25,3.179730840277487,2.4874275114304836,0.7822761222183863,0.3923132733537124,0.46307244416775667
26,3.1740955347243753,2.4860452134592728,0.7832294857738584,0.3920248911749895,0.4624970948539149
27,3.1682548931412757,2.484502502494433,0.784186432686635,0.3917154897159571,0.4619023989133898
28,3.1622106946441955,2.4828011241885326,0.785147279526196,0.391385043662238,0.46128833758494897
29,3.1559647803545463,2.4809381331909877,0.7861108427554362,0.3910335802219683,0.46065489248091945
30,3.149519052838329,2.478912578524428,0.7870765462715477,0.3906610832474675,0.4600020456656421
31,3.1428754755265844,2.4767284234974105,0.7880453561662153,0.39026750872925053,0.45932977973771266
32,3.13603607211732,2.474386492522073,0.7890172292729627,0.3898528553728725,0.45863807791612904
33,3.129002925959068,2.4718850961649284,0.7899913022316121,0.3894171326469023,0.45792692413046143
34,3.1217781794162813,2.4692252963877475,0.7909675686340565,0.3889603009059826,0.4571963031151677
35,3.1143640332167437,2.4664106882394226,0.7919468186549575,0.38848232706605945,0.4564462005081836
36,3.106762745781211,2.463440703125632,0.7929284933234216,0.3879832322520927,0.45567660295391643
37,3.0989766325354697,2.4603139038560093,0.7939117313843926,0.387463018806723,0.45488749821077584
38,3.0910080652050413,2.457033229825789,0.7948970620569384,0.38692163373170474,0.4540788752633865
39,3.0828594710927284,2.4536021214915986,0.7958851658658033,0.38635906095778383,0.45325072443961695
40,3.074533332339233,2.4500186740611043,0.7968749755583323,0.38577534573572825,0.452403037532578
41,3.066032185167079,2.4462821881617027,0.7978657888838816,0.3851705016745211,0.4515358079277402
42,3.057358619108046,2.442396501670502,0.7988583630346403,0.3845444859963813,0.45064903073531964
43,3.048515276214378,2.4383649479366714,0.7998532816816367,0.38389728721236427,0.4497427029280965
44,3.0395048502539885,2.4341862495938895,0.8008496019970104,0.3832289442111453,0.4488168234848235
45,3.0303300858899105,2.429860244300651,0.8018467214561146,0.3825394711823491,0.44787139353938976
46,3.020993777844248,2.42539062029221,0.8028452882226542,0.38182885265317984,0.44690641653590835
47,3.011498770046874,2.420779663653099,0.803845476455373,0.3810971070276156,0.44592189838989826
48,3.0018479547691435,2.416026969106324,0.8048465496954619,0.3803442822579053,0.4449178476557326
49,2.99204427174288,2.411133394218394,0.8058481677525102,0.37957038901331946,0.44389427570053397
50,2.9820907072649043,2.4061031798475794,0.8068511041551766,0.37877542184276286,0.44285119688468794
51,2.9719902932873783,2.400937923221761,0.8078552371602921,0.3779594217881893,0.44178862874916075
52,2.9617461064942434,2.3956371774591716,0.8088597372361661,0.37712244823492885,0.4407065922098007
53,2.951361267364036,2.3902027511140127,0.8098645115204031,0.37626451476525813,0.43960511175880573
54,2.9408389392193546,2.3846392687757496,0.8108704074112782,0.3753856338050501,0.4384842156735399
55,2.9301823272632843,2.3789476665907987,0.8118770099923015,0.3744858732453317,0.4373439362328826
56,2.91939467760306,2.3731276313934675,0.812883454779023,0.37356531051796366,0.4361843099412966
57,2.9084792762612706,2.3671819589932612,0.8138899177704217,0.3726239854632559,0.4350053777607882
58,2.8974394481749037,2.3611147557203993,0.8148970143992706,0.37166194414981923,0.43380718535094853
59,2.8862785561825404,2.354927154358183,0.8159043240347754,0.3706792693455945,0.43258978331724485
60,2.875,2.3486199927056632,0.8169113018106655,0.3696760351395783,0.4313532274677435
61,2.863607215184753,2.342196720399039,0.8179182913002704,0.36865229363622964,0.43009757907842233
62,2.8521036720894184,2.335660652022769,0.818925579346732,0.3676081352462702,0.4288229051672461
63,2.84049287480466,2.329012043917512,0.8199323661664447,0.36654368976645835,0.4275292787771532
64,2.828778360091808,2.322252423370275,0.8209382736139519,0.3654590543399939,0.4262167792681041
65,2.8169636963055247,2.3153866133124996,0.8219440727436962,0.36435429972219624,0.4248854926183289
66,2.8050524823068503,2.3084177873424916,0.8229499454655727,0.36322954735557017,0.42353551173490017
67,2.7930483463669553,2.301345914563979,0.8239549156238002,0.362084958744203,0.42216693677374373
68,2.780954945061934,2.2941729445033134,0.8249586885889734,0.36092065762864567,0.42077987546918644
69,2.7687759621589754,2.28690414363129,0.8259621489374885,0.35973674727609245,0.41937444347311853
70,2.756515107494252,2.279542396942895,0.8269653196332604,0.3585333817590737,0.41795076470383846
71,2.7441761158428672,2.272088040481034,0.8279672821885077,0.3573107512097533,0.4165089717046108
72,2.7317627457812104,2.264543524957375,0.8289678627672247,0.35606902780168675,0.4150492060119596
73,2.7192787785420522,2.2569132928134676,0.8299676041393289,0.3548083793582134,0.41357161853367747
74,2.7067280168627494,2.2492001256500114,0.830966433139064,0.3535290030627539,0.4120763699365138
75,2.6941142838268908,2.2414058546075766,0.8319639103890357,0.35223110934576213,0.4105636310434544
76,2.6814414216997506,2.2335336185738264,0.8329600641277488,0.3509148993731864,0.40903358324048666
77,2.6687132907578985,2.225587227078879,0.8339551628818191,0.3495805914294916,0.40748641889268183
78,2.6559337681133193,2.217569058822583,0.8349489303710556,0.3482284493233201,0.4059223417693961
79,2.6431067465324087,2.2094807705211017,0.8359408008850958,0.3468587471832426,0.4043415674783346
80,2.6302361332501976,2.201326021133917,0.8369309482543402,0.34547173167312656,0.402744323908161
81,2.6173258487801734,2.193109654773438,0.8379199921918606,0.34406766881111855,0.4011308516792874
82,2.604379825720049,2.1848337202300336,0.8389074814100816,0.34264688299225327,0.39950140460239986
83,2.5914020075538606,2.176499601280409,0.8398926893380405,0.34120970342558393,0.3978562501442089
84,2.57839634745074,2.1681116318012212,0.8408760095959773,0.3397564283329758,0.3961956698998368
85,2.5653668070607436,2.159674827300053,0.8418581005086324,0.3382873875782731,0.3945199600711624
86,2.552317355308094,2.1511906817945783,0.8428382455342842,0.3368029675939394,0.3928294319503561
87,2.539251967182208,2.142661170728586,0.843815894767735,0.3353035590997626,0.39112441240774415
88,2.526174622526876,2.1340908640613705,0.844791506110012,0.33378954891052676,0.3894052443830213
89,2.5130893048279623,2.1254835645267964,0.8457652342252517,0.3322613575225956,0.38767228737873355
90,2.5,2.1168415607963227,0.846736624318529,0.33071943470929327,0.3859259179548195
91,2.4869106951720372,2.1081680571189545,0.847705573509996,0.3291642279113179,0.3841665302228797
92,2.4738253774731245,2.099467489964263,0.8486724685914383,0.32759619669552625,0.38239453633870235
93,2.460748032817792,2.090743075491623,0.8496372028376761,0.32601584532445,0.38061036699143147
94,2.447682644691906,2.081997115977623,0.8505992884709478,0.3244237092922493,0.3788144718876196
95,2.4346331929392564,2.07323294943772,0.8515586477052712,0.32282032144923917,0.3770073202282434
96,2.42160365254926,2.064455199939723,0.8525157276528051,0.32120623127695014,0.3751894011766031
97,2.4085979924461394,2.055667031687172,0.8534703749376892,0.31958203866458923,0.3733612243148632
98,2.395620174279951,2.046870715437586,0.8544220563064893,0.3179483689089652,0.3715233200868105
99,2.3826741512198266,2.0380699953972576,0.8553708421916835,0.31630583409178764,0.369676240224244
100,2.3697638667498024,2.0292699728649044,0.8563173746285976,0.3146550690596885,0.3678205581542235
101,2.3568932534675913,2.020473337682029,0.8572612844087857,0.3129967647808927,0.36595686938423816
102,2.3440662318866807,2.0116823282480585,0.8582019999617951,0.311331636253375,0.36408579186217654
103,2.3312867092421015,2.002901049377322,0.8591397366257291,0.30966040475744316,0.36220796630781116
104,2.318558578300249,1.9941336526682536,0.8600747340747227,0.30798382393474666,0.3603240565123469
105,2.3058857161731092,1.9853829328022001,0.8610066487150884,0.30630268182727316,0.3584347496024261
106,2.293271983137251,1.9766522395383588,0.8619353718498977,0.30461777992279687,0.356540756264848
107,2.2807212214579478,1.9679456884422875,0.8628611291582059,0.30292993800625645,0.35464281092811706
108,2.2682372542187896,1.9592667830376975,0.863783883010287,0.3012400116561924,0.3527416718968382
109,2.2558238841571328,1.9506185287621463,0.8647033762083676,0.299548889028877,0.35083812143488585
110,2.2434848925057485,1.9420042848041565,0.8656195061938357,0.2978574725925604,0.34893296579320304
111,2.2312240378410246,1.933428053918569,0.8665324598194054,0.29616668066662116,0.34702703517806494
112,2.219045054938066,1.9248934956275552,0.867442277183182,0.2944774701553503,0.3451211836556301
113,2.2069516536330447,1.9164034182815015,0.8683486179349476,0.2927908345404787,0.3432162889886427
