time,log10_antibodies_mean,log10_antibodies_median,log10_antibodies_95ci_lower,log10_antibodies_95ci_upper,susceptibility_mean,susceptibility_median,susceptibility_95ci_lower,susceptibility_95ci_upper
0,1.7217199056655947,1.8430198840933099,-0.24843015023771745,3.0365248214101292,0.9563651835848763,0.9892264725995785,0.6942291279015679,0.9999833540067637
1,1.7160763593839972,1.837822599602959,-0.25979763878019174,3.03372307038674,0.9567413649967826,0.9893968326933539,0.696069713902453,0.9999839303776196
2,1.710464598799344,1.832245026782776,-0.27107896398072623,3.031269549080235,0.9571158323738941,0.9895766975125485,0.6976763928919542,0.9999844826519555
3,1.7048534218808276,1.826249732307513,-0.2823568770104506,3.0280604155173707,0.9574884348328154,0.9897666660624327,0.6997705913107827,0.9999850157895203
4,1.6992277065820829,1.8211463453210661,-0.29362231941813294,3.025912346447469,0.9578636114052553,0.9899256704562918,0.7011677353998439,0.9999855300479844
5,3.2592383107578087,3.2583764049628794,2.659517197277668,3.862692117609764,0.5271357441680864,0.5330084541686038,0.14916660762074663,0.8796044400100079
6,3.4168756917775274,3.416547557901416,2.8204162190601134,4.015978599608801,0.42470107828509107,0.41141850491755816,0.09829265859360314,0.8160636690366637
7,3.4667116748333227,3.466551853657814,2.871230443480529,4.065759400314491,0.3931145411292563,0.3744629347690347,0.08543746432406005,0.7912337940460118
8,3.483976461761446,3.4838941944671653,2.8879879008578206,4.081841815875438,0.3823472645691742,0.3619572880679104,0.08162152539490239,0.7825230467139465
9,3.4891640384625613,3.4891315638936335,2.8930059255733633,4.087755232588361,0.37913634447532407,0.35821618268859157,0.08025789487477603,0.7798641001945955
10,3.4893965606887773,3.4894582557706366,2.8934681497340944,4.086922234233677,0.3789993046272235,0.3579833855468235,0.08044872626441468,0.7796180033189894
11,3.4876268786319704,3.487802298369491,2.891876830568827,4.084898214739299,0.38010309120907954,0.35916407579498716,0.0809141199658901,0.7804644140540438
12,3.484996500603693,3.4852141158647996,2.8894122181641904,4.08301807376023,0.3817425431629711,0.3610128544717897,0.08134860462748537,0.7817706915260555
13,3.482021834639379,3.4820312935790136,2.8866021619606803,4.080222279279848,0.3835988595749319,0.3632920491367467,0.08199864989350986,0.7832532201747985
14,3.478814439245931,3.478984315395196,2.8835316082877713,4.076598606186457,0.38560344545038916,0.36547973525350935,0.08284822316248258,0.7848648328213147
15,3.475612195257003,3.4762599539361996,2.8804665672284506,4.073951712323884,0.3876086795587924,0.3674405037574926,0.08347384270220802,0.786464812556075
16,3.4723226808233254,3.47298352033141,2.87709161275112,4.070880811499769,0.3896720545435871,0.36980442429513066,0.08420506837420988,0.7882165610080402
17,3.46895281274925,3.469427137563498,2.8724299451445727,4.068136554184921,0.39178943302459984,0.37237740930844765,0.08486340926641273,0.7906188735944598
18,3.465643490643567,3.466120620749963,2.868828003967718,4.065300164506341,0.3938727588435113,0.3747761256619665,0.08554877065184145,0.7924613528029634
19,3.4623493219716845,3.4625386569972445,2.8667314543241824,4.061117489462038,0.39595031442978995,0.37738162014081217,0.08656859170672308,0.7935282367754178
20,3.458941208781917,3.4590132002757543,2.862539883623867,4.058733857003255,0.39810268662515136,0.37995294978271194,0.08715468062862336,0.7956490427250984
21,3.4554138028658867,3.455460359557135,2.8590341701440707,4.056130869308764,0.4003334637369346,0.382551086978136,0.0877988090573101,0.7974103595417884
22,3.4519419883222815,3.4516769852442,2.8533182984851435,4.054471149909876,0.4025326754525995,0.38532520637519974,0.08821175295384054,0.8002577791970235
23,3.4486128800074236,3.4483635604045335,2.8489730601241856,4.050660525761018,0.404645446947963,0.38776088344011805,0.0891665050997385,0.8024022269835582
