time,susceptibility
0,0.8359778394313169
1,0.8371585194754357
2,0.8383301804588406
3,0.8394953881912582
4,0.8405809059534604
5,0.1838074340660999
6,0.12700861213862286
7,0.1122659169545349
8,0.10750298743813312
9,0.1061144760925675
10,0.10606650289539339
11,0.10655768988151675
12,0.10728637099813877
13,0.1081135314875936
14,0.10901119735103784
15,0.1099157868545572
16,0.11085081139262207
17,0.111816524419282
18,0.11277488645201315
19,0.11373643465942883
20,0.11473618495980886
21,0.11577903611626467
22,0.11681801861499398
23,0.11782573903408483
24,0.1188705859054436
25,0.11998107824789067
26,0.12108969728043233
27,0.12213444562620766
28,0.12323421020739281
29,0.12442905630840617
30,0.12560242090498827
31,0.12668776009456123
32,0.12785631213460744
33,0.12913121150094667
34,0.130354185987107
35,0.13150767615343076
36,0.13275080945608517
37,0.13408360289865046
38,0.13535778651198593
39,0.1366083892022876
40,0.1379348722419331
41,0.13930952811488376
42,0.14063346496717308
43,0.14197434941455578
44,0.14338908836768505
45,0.14481987247477515
46,0.1461972198502441
47,0.14762084853656302
48,0.1491273642641052
49,0.15061515113700408
50,0.1520450671616421
51,0.15355169342900532
52,0.15515382471456668
53,0.15671105313925127
54,0.15820719668447208
55,0.15979950522379854
56,0.16149252395061794
57,0.1631051685332991
58,0.16466930719747597
59,0.16634998314826743
60,0.1681136720633624
61,0.16978801413211742
62,0.17145359306841965
63,0.17321957767682414
64,0.175018591883198
65,0.17675546100815334
66,0.1785239477832592
67,0.18038154723307548
68,0.18223015881860963
69,0.18402997411533248
70,0.18589702034377706
71,0.18785285050235478
72,0.18977085732367382
73,0.19162628472709445
74,0.19357179730522583
75,0.1956078773911474
76,0.1975887918549613
77,0.19953479637802457
78,0.2015611869411954
79,0.2036589572140701
80,0.205692300799725
81,0.20772104181214104
82,0.20982715289203543
83,0.2119822133474903
84,0.21408242008666853
85,0.21619501584889414
86,0.21838207041763602
87,0.2205981097940057
88,0.2227685069510515
89,0.22494869028520953
90,0.2272095624254078
91,0.22946924422138198
92,0.23168738622380916
93,0.2339728743289451
94,0.23632630267993954
95,0.2386212962267477
96,0.24088667791143695
97,0.2432492922459728
98,0.24567126281041304
99,0.24801690222401945
100,0.2503535500422947
101,0.2527730995194158
102,0.2552317245685191
103,0.257650596036629
104,0.2600771027627739
105,0.2625451360739516
106,0.2650245217396172
107,0.2674875417792191
108,0.2699763151840006
109,0.27252550242238555
110,0.27507084401612936
111,0.2775616922829957
112,0.2800867219722656
113,0.2826969158625711
