time,antibodies_mean,antibodies_median,antibodies_95ci_lower,antibodies_95ci_upper,susceptibility_mean,susceptibility_median,susceptibility_95ci_lower,susceptibility_95ci_upper
0,193.02264997229773,68.01374684599276,0.40274291110642074,1152.3031906706794,0.9134964406099008,0.9738892377817081,0.45243150987542863,0.9999731283934469
1,191.51610175562243,67.32056697342654,0.39300199109930095,1146.9383691945516,0.9141805161183109,0.9742376574353215,0.4539879398391079,0.9999739996910203
2,190.01682978353136,66.63490306279559,0.38355947294210935,1141.4063128265702,0.9148596749270271,0.9745813236281353,0.4556016179558226,0.9999748371884865
3,188.52422161589132,65.95588977925641,0.37434068785937036,1135.7374385714836,0.9155347965824566,0.9749206893275975,0.4572644290594376,0.9999756479821282
4,186.75927794091044,65.17202904887588,0.3653524228119793,1136.4106033483165,0.9161264504312924,0.9753112742898655,0.4570679046766296,0.9999764318713852
5,2333.194665315854,1867.9132909925797,488.22921419843345,7354.079778789242,0.3330379948160712,0.3012809513668563,0.06379037875457015,0.7241754100712715
6,3344.3257359793174,2699.8866295369835,699.9827015347249,10452.30696966343,0.2471293816420494,0.20797565683498132,0.040716619524508946,0.6178021945211931
7,3748.679409812833,3027.8948863328296,783.8735300023293,11780.765774014986,0.22305487795105797,0.18369125612005283,0.03487000920696509,0.5812331630694914
8,3899.936694586016,3151.939006198526,815.9817984035927,12267.662153862144,0.21510756854175084,0.1757242383803999,0.03308087365408451,0.568023334806183
9,3946.533341781772,3189.471011209508,826.7851138891638,12401.059717331129,0.2127851565142676,0.17342753019240464,0.03261832769614347,0.563673289234828
10,3948.5979890909252,3191.657376763229,828.4219924586208,12389.282478945353,0.21272240663915165,0.17329547894948852,0.032658792140806095,0.5630184033335373
11,3932.626618410076,3177.0710923063157,826.3589274581199,12350.189447738641,0.21356997499942573,0.1741807377606544,0.032793497237047914,0.5638443372385369
12,3909.0172256983533,3153.3594478965497,822.7398783272135,12286.923240453963,0.2148154488403541,0.17563618194461275,0.0330135420286973,0.5652972235361112
13,3882.5408536135033,3134.719240633586,815.5607687565407,12217.511225291222,0.21622455421468376,0.17679480149473792,0.03325791485477379,0.5681943845724456
14,3854.225846876869,3106.330880250219,806.8597005366084,12141.595496748927,0.21774918523216674,0.1785844989915527,0.03352875305945751,0.5717336645064871
15,3826.191107016951,3076.998199721268,797.563643545033,12062.02263807526,0.2192808600092838,0.1804659126810227,0.03381670303892782,0.5755491430231782
16,3797.673230960359,3051.721359132892,787.9828225947007,11985.473526911072,0.22086036031537015,0.18211422699086355,0.03409780686914478,0.5795188206374209
17,3768.712523328526,3018.361091875934,778.3964003749687,11906.612739891223,0.22248710952205697,0.18432876106935284,0.034391696258396054,0.5835290440042805
18,3740.5037073522135,2984.4213422749667,770.4053213500029,11823.451529933973,0.22409690464317175,0.1866287529074508,0.03470643160150688,0.5869013337741859
19,3712.692942652304,2961.528708066865,763.530235027226,11709.524526426922,0.22570836128856242,0.188207555845082,0.03514582050626038,0.5898241951547201
20,3684.2553058940603,2937.556330000378,756.7468765938675,11656.396874529595,0.22737795184896048,0.18988510132484682,0.035354009762513905,0.5927276913267606
21,3655.062928414691,2912.4072129754272,748.5290406641874,11541.047408583325,0.22911445174553383,0.19167216241765545,0.03581351794200521,0.5962714326011325
22,3626.494658893207,2883.435817222702,741.9610551041017,11418.468868537268,0.2308392362278763,0.19376629924264627,0.03631331838482957,0.5991246247865133
23,3599.3469491755645,2866.9959033141495,735.7112577094554,11299.933606926705,0.2325072066275581,0.19497157144020438,0.036808261415605295,0.6018568573815964
24,3571.6520604665875,2851.636683542508,729.0391485870589,11187.47307147572,0.23423319178036267,0.1961091875116034,0.03728880621388683,0.6047923842023085
25,3542.676016419528,2814.2709456834673,721.9796430452352,11133.390325775365,0.23606379321200358,0.19892549206337537,0.0375236635216886,0.6079194507695935
26,3514.340954168994,2791.756158955413,715.3813635012039,11074.042079971394,0.23788358419790717,0.20065270821647307,0.03778434840109891,0.6108619495604225
27,3488.329166986415,2770.4244096294774,709.5845729485103,11025.289947805237,0.2395872375948257,0.20231411445279643,0.038000820011008,0.6134626401676433
28,3461.247054639539,2753.9825282089896,703.1933386777887,10976.92756145058,0.24137705540393609,0.20361072787482704,0.038217731239975405,0.6163471511875851
29,3432.0651397792954,2731.10118925589,695.9000954257691,10920.799535684866,0.24332543433554107,0.20543796299432204,0.03847219824479126,0.619660762805512
30,3404.127593604324,2701.1281805696926,684.586878717738,10864.643292884833,0.24522966248858655,0.20787399901315423,0.03872974927946245,0.6248470447606234
31,3379.153317316479,2679.704633381406,670.1907455569758,10818.75338888563,0.24697369205653683,0.2096453017917993,0.03894245020371346,0.6315297275156808
32,3352.420127498454,2655.6925671900253,663.4309640668932,10754.760845105799,0.24885052370986824,0.21165961036168823,0.03924247797257989,0.6347000323682741
33,3323.3856164773447,2634.2437615700856,653.7190332563766,10677.90221564599,0.2509024992889581,0.21348712751043897,0.039608166600409334,0.6392908678850677
34,3296.339133256761,2605.5339281881097,648.7638103182986,10612.410883067809,0.2528576074257467,0.21597474232810784,0.039924454243191965,0.6416504352533478
35,3271.712392778405,2586.9950547360986,643.5592614920287,10567.594797153097,0.2546863491266263,0.21760712657853076,0.04014341960782587,0.6441403731065691
36,3245.2628452753183,2563.933148462018,636.9169459584053,10533.352185969043,0.25665731239998224,0.21966663516339408,0.04031211364335376,0.6473353993679909
37,3217.078465691812,2542.5506250757153,626.0791051566541,10504.508541646574,0.25877065145289363,0.22160534685672145,0.04045516222651946,0.6525915268023809
38,3190.973631669337,2522.520928942549,617.1654378873665,10445.674544182486,0.2607753088317178,0.22344750070687086,0.040749722510936594,0.6569554427980604
39,3166.0617710124034,2501.1724467255553,614.3357893500412,10406.365452913677,0.2627300520469814,0.22543932212969792,0.04094859894096031,0.6583496958879193
40,3139.7837007304374,2479.8012776837404,610.2573822423469,10360.893198570217,0.26480498390526463,0.22746315503303202,0.04118077335844918,0.660364270728957
41,3112.931815713045,2458.1217733241356,602.2360027062339,10261.301754693855,0.2669496806288213,0.2295475503085414,0.04169730800645769,0.6643475626453849
42,3087.8727915879595,2428.3588005018128,594.5160622954195,10137.7722084726,0.2689994654581542,0.2324604599444803,0.042353899469419046,0.6682092333073287
43,3062.930508248979,2404.501644307503,587.8716844560591,10027.285390387013,0.2710680330243889,0.2348405021029467,0.04295647535276254,0.6715551219411261
44,3036.837115849234,2382.8756170136994,580.8203530008302,9906.658041811597,0.27324931088996135,0.23703329241248222,0.04363149230939638,0.675128300209211
45,3011.0290212359077,2362.6527043998003,572.9460381925487,9788.086833942356,0.2754447788008314,0.23911497981581992,0.04431315114189599,0.6791456686926122
46,2986.9103202854953,2343.974833715156,564.1500292081427,9714.078824741448,0.2775413139081574,0.24106441995710517,0.044747613612322636,0.6836672759986948
